time,tank1_depth,pipe1_depth,pipe2_depth,pipe3_depth,pipe4_depth,tank2_inflow,tank2_depth,pump1_flow,pump2_flow,tank_area
161.0,2.9999999999999996,0.25443615607181486,0.28737588601310765,0.30056638053222023,0.29982286799630176,0.2325464767920561,0.06698303691097654,0.14255982491691,0.1851851851851852,200.0
162.0,2.9999999999999996,0.2429308743188391,0.2749374240933795,0.29585702314669377,0.3004555241183043,0.23342518138543378,0.08132770546807476,0.14255982491691,0.1851851851851852,200.0
163.0,2.9999999999999996,0.23545755865344692,0.2636416432639043,0.2891644390083971,0.2994399528907209,0.23236374147944167,0.09571911619785409,0.14255982491691,0.1851851851851852,200.0
164.0,2.9999999999999996,0.23080605196089982,0.25354905831129454,0.28129075340182014,0.2963136500142373,0.22886410772802349,0.1095054010675385,0.14255982491691,0.1851851851851852,200.0
165.0,2.9999999999999996,0.22794048319906854,0.24531291234849945,0.27299276826681546,0.2911910209747362,0.2230156078267144,0.1219536126196576,0.14255982491691,0.1851851851851852,200.0
166.0,2.9999999999999996,0.2261692265277943,0.23898624345315223,0.2649194060434202,0.28457056482388815,0.21531370753263984,0.13241070728171153,0.14255982491691,0.1851851851851852,200.0
167.0,2.9999999999999996,0.22506882545017198,0.23429991295310512,0.25752436033899706,0.2771107433442372,0.2065437675331295,0.14040942918812935,0.14255982491691,0.1851851851851852,200.0
168.0,2.9999999999999996,0.22438470910205527,0.23092298565046376,0.2510405242410161,0.2694599951997698,0.19745111734688015,0.14572246671647773,0.14255982491691,0.1851851851851852,200.0
169.0,2.9999999999999996,0.2525508943310598,0.2309724155750235,0.24553554987401477,0.26211971259873884,0.18868101340434623,0.14811734956379452,0.3512584493473356,0.1851851851851852,200.0
170.0,2.9999999999999996,0.3045685628058428,0.24048377126839232,0.24191116374480845,0.25549267291971794,0.180771756848421,0.14800640358306927,0.3512584493473356,0.1851851851851852,200.0
171.0,2.9999999999999996,0.34528550916106415,0.2593275805239835,0.24256290167502853,0.2500199215112797,0.17420779446174037,0.14586350010461044,0.3512584493473356,0.1851851851851852,200.0
172.0,2.9999999999999996,0.37482822284759826,0.28478732467493467,0.24783621419503873,0.24634460899292132,0.1697665463101924,0.1419825029701351,0.3512584493473356,0.1851851851851852,200.0
173.0,2.9999999999999996,0.394627094377798,0.3117544836762901,0.2585221110186804,0.2456133895515122,0.16872444518333932,0.13714923392072934,0.3512584493473356,0.1851851851851852,200.0
174.0,2.9999999999999996,0.40688637750012496,0.33755764963675045,0.2735691181670826,0.2486292387952409,0.17199648153873398,0.13250149270643716,0.3512584493473356,0.1851851851851852,200.0
175.0,2.9999999999999996,0.4139621696967214,0.36030112920085494,0.29131176402104875,0.25570833782019475,0.1799345808134493,0.1293903702917234,0.3512584493473356,0.1851851851851852,200.0
176.0,2.9999999999999996,0.41771998691042506,0.3789418036234406,0.31008269411473355,0.26654437795315106,0.19241348275653047,0.12920967384859028,0.3512584493473356,0.1851851851851852,200.0
177.0,2.9999999999999996,0.41933022734456415,0.3933444650283005,0.32844527500178855,0.28044091983170355,0.20853991212162878,0.133241306170548,0.3512584493473356,0.1851851851851852,200.0
178.0,2.9999999999999996,0.4196497885389652,0.40397041747634516,0.3454074612400897,0.296162869641872,0.22677943403253722,0.1424107353593358,0.3512584493473356,0.1851851851851852,200.0
179.0,2.9999999999999996,0.41932800424159905,0.41129217113178823,0.3603939037075431,0.31244360738717275,0.24579243422442856,0.15718186291186137,0.3512584493473356,0.1851851851851852,200.0
180.0,2.9999999999999996,0.41879985115759477,0.4160220445598013,0.3730987703307989,0.3283468785551732,0.2643115306520252,0.17763242677355473,0.3512584493473356,0.1851851851851852,200.0
181.0,2.9999999999999996,0.369882430740067,0.41158326179091137,0.3835702967528819,0.3433127322618332,0.2811615318747285,0.20386859701001384,0.022427573032860592,0.1851851851851852,200.0
182.0,2.9999999999999996,0.2934794990565225,0.38897752947289577,0.38970670677978436,0.35658636028513274,0.2956221654385403,0.23481656496861122,0.022427573032860592,0.1851851851851852,200.0
183.0,2.9999999999999996,0.23891295886795624,0.35145061922837023,0.3816467218772468,0.3674417545537421,0.3072136691423425,0.2696669814293519,0.022427573032860592,0.1851851851851852,200.0
184.0,2.9999999999999996,0.1995211027286562,0.31142906658943326,0.3686995391570776,0.3736373222381414,0.3139592815088803,0.30727159968069384,0.022427573032860592,0.1851851851851852,200.0
185.0,2.9999999999999996,0.16796957466600748,0.27164994106991275,0.3472281140757899,0.3736289255228455,0.3145787619638508,0.3460913352050704,0.022427573032860592,0.1851851851851852,200.0
186.0,2.9999999999999996,0.14495197910190916,0.23769865530710982,0.32377882641631783,0.3665491546173242,0.3080384699782364,0.3842943443063596,0.022427573032860592,0.1851851851851852,200.0
187.0,2.9999999999999996,0.1289687796411708,0.2084686300518961,0.2980238442083365,0.35209229726176455,0.2937979967431053,0.4196031959066033,0.022427573032860592,0.1851851851851852,200.0
188.0,2.9999999999999996,0.11780794081844065,0.18441992547348415,0.27230002672112147,0.3323097917276858,0.27253274992450494,0.44977836191938836,0.022427573032860592,0.1851851851851852,200.0
189.0,2.9999999999999996,0.10985960604101008,0.16510229512049063,0.2481714558866576,0.3093646784598603,0.24661937591232294,0.4729390213835992,0.022427573032860592,0.1851851851851852,200.0
190.0,2.9999999999999996,0.10408575169234911,0.14972464570931132,0.22636965654045274,0.2859446583540727,0.2189033686896356,0.4880509466171073,0.022427573032860592,0.1851851851851852,200.0
191.0,2.9999999999999996,0.09982131447196832,0.13749334623775775,0.20713667917331824,0.26314666356060434,0.1916474876728769,0.4948583227259372,0.022427573032860592,0.1851851851851852,200.0
192.0,2.9999999999999996,0.09662928411452833,0.1277398329187267,0.19042113150361287,0.24203438704286645,0.1664510580208248,0.49371050825114526,0.022427573032860592,0.1851851851851852,200.0
193.0,2.9999999999999996,0.09421535500516137,0.11992219566285113,0.1760111070556366,0.22300114483638545,0.14420069629914917,0.4853509047814257,0.022427573032860592,0.1851851851851852,200.0
194.0,2.9999999999999996,0.09237694709412841,0.11362611987508277,0.16363057185787472,0.20615403871703045,0.1251236570988309,0.4707040241421753,0.022427573032860592,0.1851851851851852,200.0
195.0,2.9999999999999996,0.09096791575979966,0.10853240441490962,0.1530037604329061,0.19134554363849582,0.10898329483948,0.4507010510247308,0.022427573032860592,0.1851851851851852,200.0
196.0,2.9999999999999996,0.11949446431268505,0.10569303586960559,0.143886883155134,0.17833299924379023,0.09545394557199978,0.42585971926791105,0.20411206488084627,0.1851851851851852,200.0
197.0,2.9999999999999996,0.16728789187128318,0.11250381747176424,0.13642914364969275,0.16702186377523168,0.0841916160865342,0.39729327954100346,0.20411206488084627,0.1851851851851852,200.0
198.0,2.9999999999999996,0.20446600644017945,0.12622834126044558,0.13250616238786783,0.15725352474943133,0.07491618643345052,0.36567194040365614,0.20411206488084627,0.1851851851851852,200.0
199.0,2.9999999999999996,0.23249578554210815,0.1485512241449896,0.13260343017667825,0.14923208036732483,0.06763392051954255,0.33160232122645095,0.20411206488084627,0.1851851851851852,200.0
200.0,2.9999999999999996,0.252621057425137,0.17284496837196006,0.1376115246374938,0.14341495645232674,0.06253233476793638,0.2957034143374368,0.20411206488084627,0.1851851851851852,200.0
201.0,2.9999999999999996,0.2652727683746717,0.1969241962358446,0.14699687555583882,0.14029996623684876,0.059908189353697114,0.2585536217700789,0.20411206488084627,0.1851851851851852,200.0
202.0,2.9999999999999996,0.2730184966448634,0.2188370916760429,0.1599315183529223,0.14082882707518796,0.06035772663534546,0.22096386974070933,0.20411206488084627,0.1851851851851852,200.0
203.0,2.9999999999999996,0.27728341012572294,0.23760595398235815,0.17517630481515414,0.14521128413450757,0.06403535208103982,0.18388234999132103,0.20411206488084627,0.1851851851851852,200.0
204.0,2.9999999999999996,0.27917783454990974,0.25268130645239895,0.19141070824744555,0.15317388940865667,0.07093743073903545,0.14828018815221158,0.20411206488084627,0.1851851851851852,200.0
205.0,2.9999999999999996,0.27959161518335957,0.2640446803994181,0.2074363193347584,0.16413801441341513,0.08088226096408797,0.1151051934284396,0.20411206488084627,0.1851851851851852,200.0
206.0,2.9999999999999996,0.27930902214810016,0.2719024837377108,0.22229717096369092,0.1773179674718364,0.09340897743431655,0.08522837912853339,0.20411206488084627,0.1851851851851852,200.0
207.0,2.9999999999999996,0.27867287691335174,0.2769497557495514,0.23534252197259053,0.1916578881203932,0.10771465502972613,0.05934290475444732,0.20411206488084627,0.1851851851851852,200.0
208.0,2.9999999999999996,0.2778955632118265,0.2798463162222695,0.24626794133919105,0.20616063723311623,0.12289201071006918,0.0378814249891849,0.20411206488084627,0.1851851851851852,200.0
209.0,2.9999999999999996,0.27712851290423324,0.2811883603768091,0.2550511725332505,0.21995519672547517,0.13786936777552566,0.02098528560660037,0.20411206488084627,0.1851851851851852,200.0
210.0,2.9999999999999996,0.2765686195793979,0.28147006062059127,0.26175959982007607,0.23235154047653162,0.1518771853396031,0.008487727351344487,0.20411206488084627,0.1851851851851852,200.0
211.0,2.9999999999999996,0.2762181411455572,0.28111416298419245,0.2666791955509887,0.24307781091009176,0.16432287438326443,0.0001815427634732941,0.20411206488084627,0.1851851851851852,200.0
212.0,2.9999999999999996,0.28768510986699747,0.2804405515297202,0.27018121500742676,0.25194649018456544,0.17478490619509665,0.0,0.2847464589554109,0.17539004874000763,200.0
213.0,2.9999999999999996,0.30737725579046105,0.2835562984087986,0.2727270858132628,0.25885685860303137,0.18312847009351574,0.0,0.2847464589554109,0.18312847009351574,200.0
214.0,2.9999999999999996,0.32267573175215714,0.29206238008407126,0.27583569783630973,0.2642005109769987,0.18966974076730836,0.000513573714477743,0.2847464589554109,0.1851851851851852,200.0
215.0,2.9999999999999996,0.33271386726804847,0.30196807927978103,0.28039546577334634,0.26864928671219473,0.19511596603991188,0.0025397923174914562,0.2847464589554109,0.1851851851851852,200.0
216.0,2.9999999999999996,0.3391142993977151,0.312304435046959,0.28645478849916306,0.2728397862573297,0.20019062232281862,0.006138133123133153,0.2847464589554109,0.1851851851851852,200.0
217.0,2.9999999999999996,0.3428721248690765,0.3218604609768651,0.29373810414885654,0.2774009025639649,0.2056705168551939,0.011287957559086128,0.2847464589554109,0.1851851851851852,200.0
218.0,2.9999999999999996,0.3448517942542357,0.32990951187448475,0.3016497724728649,0.2827793764268315,0.21202148714525437,0.01817901967217012,0.2847464589554109,0.1851851851851852,200.0
219.0,2.9999999999999996,0.3457098516357607,0.3361654528097835,0.30957019673269276,0.28901638617314873,0.21936273801943051,0.02709267313511738,0.2847464589554109,0.1851851851851852,200.0
220.0,2.9999999999999996,0.3361990090434711,0.34068752287772464,0.31696701328046956,0.2959465779613471,0.22748139658678732,0.038499452970893355,0.21808095781591605,0.1851851851851852,200.0
221.0,2.9999999999999996,0.3205631467829774,0.3393552534695727,0.3232323408459495,0.30320059684295364,0.2359598208590468,0.05242751381218131,0.21808095781591605,0.1851851851851852,200.0
222.0,2.9999999999999996,0.3080774754881371,0.332092128182279,0.32714176552602753,0.31021495524026943,0.24424325413162762,0.06866827996913619,0.21808095781591605,0.1851851851851852,200.0
223.0,2.9999999999999996,0.29986142682156125,0.32456522089147577,0.32797079297721243,0.31645898126965044,0.25165462738817423,0.08730700749664615,0.21808095781591605,0.1851851851851852,200.0
224.0,2.9999999999999996,0.29483844957537936,0.3162446681230618,0.3262398911687813,0.3211798120865749,0.2572993939555575,0.10797715733558015,0.21808095781591605,0.1851851851851852,200.0
225.0,2.9999999999999996,0.2918320902460615,0.30860622513625613,0.32263018576948044,0.3238245432623853,0.26059786811346675,0.1300681304284433,0.21808095781591605,0.1851851851851852,200.0
226.0,2.9999999999999996,0.2900353532857287,0.3023208685180454,0.3179865296837143,0.3242658808389172,0.26136828341661816,0.15284391080695833,0.21808095781591605,0.1851851851851852,200.0
227.0,2.9999999999999996,0.28895918412345084,0.29763406751767746,0.3131002189742942,0.3225979903836531,0.2597074805521505,0.1755509200962671,0.21808095781591605,0.1851851851851852,200.0
228.0,2.9999999999999996,0.2666564538873131,0.29235165093811716,0.3084684226053303,0.31935446491387326,0.2561631483172117,0.19739145978515935,0.05433069432329628,0.1851851851851852,200.0
229.0,2.9999999999999996,0.22989590695843726,0.2795950803860279,0.30337950199804753,0.31519353921433513,0.25145280538808584,0.21798569825350975,0.05433069432329628,0.1851851851851852,200.0
230.0,2.9999999999999996,0.20271022377708794,0.26082053161191154,0.2950048362757451,0.3104680184640482,0.24598876346245896,0.23706574785796974,0.05433069432329628,0.1851851851851852,200.0
231.0,2.9999999999999996,0.181079183118158,0.2397937455833869,0.28418260755498337,0.3046219938665025,0.2391868340313205,0.2545059319425523,0.05433069432329628,0.1851851851851852,200.0
232.0,2.9999999999999996,0.16602712831589772,0.22077673436142548,0.27091378737544897,0.29727498278931846,0.23057049144062844,0.26970885395561994,0.05433069432329628,0.1851851851851852,200.0
233.0,2.9999999999999996,0.1559113224804114,0.20329789298934353,0.2563186741977824,0.287829864830155,0.219479595065806,0.282041252071796,0.05433069432329628,0.1851851851851852,200.0
234.0,2.9999999999999996,0.14910107173161646,0.18834973262036778,0.24141439629185096,0.276349887243659,0.2059916353440149,0.29075278146335787,0.05433069432329628,0.1851851851851852,200.0
235.0,2.9999999999999996,0.14446784242605903,0.1761323687271368,0.22699590784721735,0.2634566348177568,0.19073138839459336,0.29519085596370304,0.05433069432329628,0.1851851851851852,200.0
236.0,2.9999999999999996,0.18436401347259398,0.1700853709847904,0.21363815799090935,0.2498921055675166,0.17474465115081703,0.2945170771915436,0.3540874353525208,0.1851851851851852,200.0
237.0,2.9999999999999996,0.2569896980344352,0.17821709125944912,0.20253796941906663,0.23643518111513004,0.15898630964754457,0.28905038922434256,0.3540874353525208,0.1851851851851852,200.0
238.0,2.9999999999999996,0.31484880844704427,0.20171919695925744,0.1988766478161112,0.2239434182891463,0.14454483903785736,0.27912570474722465,0.3540874353525208,0.1851851851851852,200.0
239.0,2.9999999999999996,0.3576029611457407,0.23502926166835164,0.20210089458841357,0.21395250317515616,0.1331903590167281,0.26537147694463603,0.3540874353525208,0.1851851851851852,200.0
240.0,2.9999999999999996,0.3866233453780192,0.2702864275292022,0.21179623642898335,0.2082779443446565,0.1266478931504618,0.2489051443981848,0.3540874353525208,0.1851851851851852,200.0
241.0,2.9999999999999996,0.405611229962982,0.30515861665993654,0.22852947926837275,0.20738068560173906,0.12544948661328492,0.23108230910103644,0.3540874353525208,0.1851851851851852,200.0
242.0,2.9999999999999996,0.4168766402103278,0.33678348267942054,0.24983755183313366,0.21227669990252684,0.13049883580678004,0.21362229124845894,0.3540874353525208,0.1851851851851852,200.0
243.0,2.9999999999999996,0.4229976845879996,0.3634807844810306,0.2736185011197846,0.2229010955331276,0.14194030702367877,0.19843467818194865,0.3540874353525208,0.1851851851851852,200.0
244.0,2.9999999999999996,0.42572778877491607,0.3847187534247186,0.2977691946022475,0.23842999034410217,0.15919967956111394,0.18739152428187147,0.3540874353525208,0.1851851851851852,200.0
245.0,2.9999999999999996,0.4263701324796806,0.40066356150278876,0.32070047771381716,0.257451803021252,0.18088169389437594,0.18209783286029435,0.3540874353525208,0.1851851851851852,200.0
246.0,2.9999999999999996,0.4258970373226623,0.4119829817032307,0.3413709726724863,0.27822064417081094,0.20507691758166186,0.18366925556712824,0.3540874353525208,0.1851851851851852,200.0
247.0,2.9999999999999996,0.4250623436191597,0.4194072608424902,0.3591702903749506,0.2992703409706945,0.22964621728532247,0.1926148342057581,0.3540874353525208,0.1851851851851852,200.0
248.0,2.9999999999999996,0.4240742874174717,0.4239607378089106,0.3740229041687297,0.3191511290138408,0.25302868396722206,0.2088287181235885,0.3540874353525208,0.1851851851851852,200.0
249.0,2.9999999999999996,0.423054584163559,0.42650956251140665,0.386061883198777,0.3373039018180167,0.2739852534184065,0.2318031465291543,0.3540874353525208,0.1851851851851852,200.0
