time,tank1_depth,pipe1_depth,pipe2_depth,pipe3_depth,pipe4_depth,tank2_inflow,tank2_depth,pump1_flow,pump2_flow,tank_area,simulation_time
48.0,5.24,0.5157102798683898,0.2602211504298414,3.0480000000000003e-05,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,107.0
49.0,5.24,0.513678631978228,0.27198582429071183,3.0480000000000003e-05,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,109.0
50.0,5.24,0.511930072110289,0.2837046234031077,3.0480000000000003e-05,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,111.0
51.0,5.24,0.5105019465230741,0.2953397990462088,3.0480000000000003e-05,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,112.0
52.0,5.24,0.509359316192511,0.3068568872590982,3.0480000000000003e-05,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,114.0
53.0,5.24,0.508424572530202,0.31823464152621994,3.0480000000000003e-05,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,116.0
54.0,5.24,0.5076418391897625,0.32945979905995626,3.0480000000000003e-05,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,118.0
55.0,5.24,0.507007166172795,0.3389077891167449,3.0480000000000003e-05,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,120.0
56.0,5.24,0.5065434887487062,0.34840482492348995,3.0480000000000003e-05,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,121.0
57.0,5.24,0.506248238605382,0.35775534522896824,3.0480000000000003e-05,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,123.0
58.0,5.24,0.5060833973669551,0.36692628694391016,3.0480000000000003e-05,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,125.0
59.0,5.24,0.5059988156050323,0.37590628754051353,3.0480000000000003e-05,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,127.0
60.0,5.24,0.5059632248761825,0.38467860188576214,3.0480000000000003e-05,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,129.0
61.0,5.24,0.5059736842248029,0.3932292835291945,3.0480000000000003e-05,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,130.0
62.0,5.24,0.5060365328682811,0.40155003019487756,3.0480000000000003e-05,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,132.0
63.0,5.24,0.506144557778274,0.40962778672194444,3.0480000000000003e-05,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,134.0
64.0,5.24,0.5062756554173748,0.41744460455502125,3.0480000000000003e-05,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,136.0
65.0,5.24,0.5064066033132212,0.42420583174858606,3.0480000000000003e-05,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,138.0
66.0,5.24,0.5065176812401805,0.42971663128849935,3.0480000000000003e-05,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,139.0
67.0,5.24,0.5066073674768995,0.4350262775178706,3.0480000000000003e-05,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,141.0
68.0,5.24,0.5066778870142714,0.44012373313560793,3.0480000000000003e-05,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,143.0
69.0,5.24,0.5067253418371315,0.44501298135820244,3.0480000000000003e-05,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,145.0
70.0,5.24,0.5067411324340607,0.4496951057967316,3.0911413393922504e-05,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,147.0
71.0,5.24,0.5067187153264202,0.4541717103377435,3.32413558065248e-05,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,149.0
72.0,5.24,0.5066581335334414,0.4585096464030187,3.580717204902867e-05,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,150.0
73.0,5.24,0.5065646788750315,0.4626917960196006,3.862744100914507e-05,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,152.0
74.0,5.24,0.5064444247337978,0.46668987677880697,4.172819251211112e-05,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,154.0
75.0,5.24,0.5063014649753511,0.4705729394585023,4.51368126270033e-05,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,156.0
76.0,5.24,0.5061388593213324,0.47432368115657947,4.888187793040401e-05,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,158.0
77.0,5.24,0.5059613100033303,0.4779057150627642,5.299714837759523e-05,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,159.0
78.0,5.24,0.5057767304984864,0.48132392323461703,5.7444744069471016e-05,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,161.0
79.0,5.24,0.5055951508328337,0.4846580634833641,6.2061392914317e-05,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,163.0
80.0,5.24,0.5054263660669629,0.4878867302934742,6.687646056417922e-05,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,165.0
81.0,5.24,0.5052781481730895,0.4909671234832744,7.195275255360246e-05,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,167.0
82.0,5.24,0.5051570923753581,0.493904522490267,7.735100605949654e-05,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,168.0
83.0,5.24,0.5050701599224426,0.4967018839154908,8.311462981823965e-05,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,170.0
84.0,5.24,0.505024833060077,0.49936531375815285,8.928337131468247e-05,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,172.0
85.0,5.24,0.5050282841396293,0.501977066622347,9.588830645103013e-05,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,174.0
86.0,5.24,0.5050859505129138,0.5045113005060426,0.00010295810561744965,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,176.0
87.0,5.24,0.505201095848746,0.5069231311747419,0.00011052079636260857,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,177.0
88.0,5.24,0.5053755004372159,0.5092176539257427,0.00011861025974200086,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,179.0
89.0,5.24,0.5056101788279831,0.5113983287053345,0.0001272586110430405,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,181.0
90.0,5.24,0.5059055558801933,0.5134682389741265,0.00013650079004197036,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,183.0
91.0,5.24,0.5062613695794669,0.515432801335632,0.00014697089646050596,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,184.0
92.0,5.24,0.5066749962290423,0.5172932012906071,0.00015960933951191054,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,186.0
93.0,5.24,0.507143101803436,0.5190549146561421,0.00017313847367358355,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,188.0
94.0,5.24,0.5076606879766957,0.5207199500956913,0.00018761595096962049,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,190.0
95.0,5.24,0.5082224988490793,0.522291607090686,0.00020311293705430506,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,192.0
96.0,5.24,0.5088232190118729,0.5237736259918868,0.00021971724090805368,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,193.0
97.0,5.24,0.5094566426544086,0.5251688822046666,0.0002375193152121959,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,195.0
98.0,5.24,0.5101158338575295,0.5266691566627821,0.00025662269264891275,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,197.0
99.0,5.24,0.5107933539680329,0.5280966553895184,0.00027714775817182176,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,199.0
100.0,5.24,0.5114816831657684,0.5294405037578521,0.00029914893656237247,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,201.0
101.0,5.24,0.5121736307917746,0.5307028331436017,0.00032258469449777483,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,202.0
102.0,5.24,0.5128618457764638,0.5318857630683447,0.0003476941180151693,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,204.0
103.0,5.24,0.513538879337161,0.5329914195475854,0.0003747801458883293,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,206.0
104.0,5.24,0.5141974771210386,0.5340219071080324,0.00040250240252481703,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,208.0
105.0,5.24,0.5148308514452042,0.5349786948389812,0.00043093321279054673,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,210.0
106.0,5.24,0.5154327633604949,0.5358638695850557,0.00046025083994740367,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,211.0
107.0,5.24,0.5159974668926895,0.5366799249345675,0.000490639157538674,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,213.0
108.0,5.24,0.5165194577327163,0.5374283940330722,0.0005222575633174772,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,215.0
109.0,5.24,0.5169944877135292,0.5381112942332142,0.0005552929492350972,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,217.0
110.0,5.24,0.5174188253121018,0.5387303049528867,0.000589925556703214,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,219.0
111.0,5.24,0.5177900324287014,0.5392880568972203,0.0006263955449241492,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,221.0
112.0,5.24,0.5181054675943112,0.5397858521933186,0.0006648682116703082,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,222.0
113.0,5.24,0.5183637734042088,0.5402256916707441,0.0007055565774927495,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,224.0
114.0,5.24,0.5185646007852124,0.5406095586933687,0.0007486464350295829,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,226.0
115.0,5.24,0.5187086414984322,0.5409394220412151,0.0007943501800355363,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,228.0
116.0,5.24,0.5187974315362931,0.541217238131595,0.0008428920818404677,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,230.0
117.0,5.24,0.5188331834417043,0.5414448412825474,0.0008944779999785284,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,232.0
118.0,5.24,0.5188188269018983,0.5416242228268036,0.0009493502550916476,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,233.0
119.0,5.24,0.5187579552953802,0.5417574145793653,0.0010078026326710468,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,235.0
120.0,5.24,0.5186550280634028,0.541846269872497,0.0010701786261767907,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,237.0
121.0,5.24,0.518515194850258,0.5418927480242077,0.0011369411791914239,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,239.0
122.0,5.24,0.5183439998156908,0.5418988034807615,0.0012086714609107056,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,241.0
123.0,5.24,0.5181472177815026,0.5418663859264691,0.0012861329814011432,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,242.0
124.0,5.24,0.5179308517771793,0.5417974883475606,0.0013701485366317907,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,244.0
125.0,5.24,0.5177006663326622,0.5416939729128813,0.0014618209351160388,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,246.0
126.0,5.24,0.5174629234184063,0.5415578843250056,0.0015622287720069832,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,248.0
127.0,5.24,0.5172236120949113,0.541391096427803,0.0016718551823214558,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,250.0
128.0,5.24,0.516988155914174,0.5411954993303947,0.001791805678624112,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,251.0
129.0,5.24,0.5167613604871952,0.5409729841186263,0.001923907543610584,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,253.0
130.0,5.24,0.5165477553436335,0.5407254290262901,0.002070185544671503,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,255.0
131.0,5.24,0.51635141272062,0.5404545418191642,0.0022332009305977814,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,257.0
132.0,5.24,0.5161761296171857,0.5401624693754246,0.0024158813250982174,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,259.0
133.0,5.24,0.5160244720014524,0.5398507145326327,0.0026218689748138077,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,260.0
134.0,5.24,0.5158983723811698,0.5395210493911918,0.0028533455563749055,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,262.0
135.0,5.24,0.5157990439477668,0.5391752235623224,0.0031101869545793887,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,264.0
136.0,5.24,0.515727109995903,0.5388149604835462,0.003392465633619188,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,266.0
137.0,5.24,0.5156826188945186,0.5384419535999959,0.0037007495987716106,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,268.0
138.0,5.24,0.5156649766662941,0.5380578624061548,0.004036049931728541,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,270.0
139.0,5.24,0.5156729238774832,0.5376640885149667,0.004402624603527593,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,271.0
140.0,5.24,0.5157046258093437,0.53726220183668,0.004802969556328952,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,273.0
141.0,5.24,0.51575773088498,0.5368539600911655,0.005238994663945592,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,275.0
142.0,5.24,0.515829570840989,0.536440627678387,0.005713240077506798,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,277.0
143.0,5.24,0.5159171631859583,0.5360236440097801,0.006227817463355413,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,279.0
144.0,5.24,0.5160171708637604,0.5356046217583758,0.006784392814212845,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,280.0
145.0,5.24,0.5161261777078338,0.5351844224102287,0.007385482024709701,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,282.0
146.0,5.24,0.5162403904579035,0.5347647509766513,0.008032264858896488,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,284.0
147.0,5.24,0.5163561925832257,0.5343463319497116,0.008727903682589399,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,286.0
148.0,5.24,0.516469976807567,0.5339307501638745,0.009474734704784315,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,288.0
149.0,5.24,0.5165780202931963,0.5335188295832168,0.010276584554756073,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,289.0
150.0,5.24,0.5166766498156583,0.5331115636689884,0.01113762655766704,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,291.0
151.0,5.24,0.5167625137314497,0.5327101027602298,0.012059953922396274,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,293.0
152.0,5.24,0.5168327424594271,0.5323153046934133,0.013046569052970526,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,295.0
153.0,5.24,0.5168848304967562,0.5319275427740061,0.014102387731019178,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,297.0
154.0,5.24,0.5169163987838249,0.5315479938324938,0.015230048528648347,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,298.0
155.0,5.24,0.5169254746955243,0.5311773374873718,0.016433263077660135,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,300.0
156.0,5.24,0.5169105550906667,0.5308161967006059,0.017716092858956266,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,302.0
157.0,5.24,0.5168706992145481,0.5304651399306967,0.019092303227107112,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,304.0
158.0,5.24,0.5168055271654219,0.5301963220318977,0.020571463489604654,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,306.0
159.0,5.24,0.5167151649874147,0.5300807210376415,0.022157245968659,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,308.0
160.0,5.24,0.5166002098100791,0.5299738896657384,0.023854076632473274,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,309.0
161.0,5.24,0.5164619058079617,0.5298696806743247,0.025664705930864267,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,311.0
162.0,5.24,0.5163017314327543,0.529768453961557,0.02759636908164504,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,313.0
163.0,5.24,0.5161217783394679,0.529670651246952,0.02965611779346264,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,315.0
164.0,5.24,0.515924701515001,0.5295767297720506,0.031847764908919406,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,317.0
165.0,5.24,0.5157134473924732,0.5294870554119357,0.0341796396644888,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,318.0
166.0,5.24,0.515491120464251,0.529401913051138,0.03666508485714975,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,320.0
167.0,5.24,0.5152614281007196,0.5293216935049682,0.0393077353809272,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,322.0
168.0,5.24,0.5150278790243741,0.5292465737761001,0.04211317097689906,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,324.0
169.0,5.24,0.5147943936410193,0.5291768331006379,0.045080494015836865,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,326.0
170.0,5.24,0.5145645036591764,0.5291126758626848,0.048209785497238124,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,327.0
171.0,5.24,0.5143417989712707,0.5290542767967473,0.05150043626650225,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,329.0
172.0,5.24,0.5141299072633777,0.5290017832810255,0.05495257146022235,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,331.0
173.0,5.24,0.5139321676281551,0.5289552910118324,0.058576617759738075,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,333.0
174.0,5.24,0.513751759376876,0.5289149240331957,0.06237167788095657,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,335.0
175.0,5.24,0.5135912736448363,0.5288807502059105,0.06633695204187774,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,337.0
176.0,5.24,0.5134527902631384,0.5288972355257285,0.07047760248777975,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,338.0
177.0,5.24,0.5133381280632169,0.5289173425144875,0.07479281724324291,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,340.0
178.0,5.24,0.513248716567831,0.5289427307113169,0.07928707244188785,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,342.0
179.0,5.24,0.5131855378955629,0.5289732320479114,0.08395517288791601,3.0480000000000003e-05,0.0,0.0,1.0,0.0,200.21999999999997,344.0
